2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: {
    "model": {
        "type": "FAST",
        "backbone": {
            "type": "fast_backbone",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "neck": {
            "type": "fast_neck",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "detection_head": {
            "type": "fast_head",
            "config": "config/fast/nas-configs/fast_tiny.config",
            "pooling_size": 5,
            "dropout_ratio": 0.1,
            "loss_text": {
                "type": "DiceLoss",
                "loss_weight": 0.5
            },
            "loss_kernel": {
                "type": "DiceLoss",
                "loss_weight": 1.0
            },
            "loss_emb": {
                "type": "EmbLoss_v1",
                "feature_dim": 4,
                "loss_weight": 0.25
            }
        }
    },
    "repeat_times": 10,
    "data": {
        "batch_size": 16,
        "train": {
            "type": "FAST_TT",
            "split": "train",
            "is_transform": true,
            "img_size": 448,
            "short_size": 448,
            "pooling_size": 5,
            "read_type": "cv2",
            "repeat_times": 10
        },
        "test": {
            "type": "FAST_TT",
            "split": "test",
            "short_size": 448,
            "read_type": "pil"
        }
    },
    "train_cfg": {
        "lr": 0.001,
        "schedule": "polylr",
        "epoch": 30,
        "optimizer": "Adam",
        "pretrain": "checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar",
        "save_interval": 1
    },
    "test_cfg": {
        "min_score": 0.85,
        "min_area": 150,
        "bbox_type": "poly",
        "result_path": "outputs/submit_tt/"
    }
}
2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Checkpoint path: checkpoints/fast_tiny_tt_448_finetune_ic17mlt.
2022-12-07 12:00:26,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Finetuning from pretrained model checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar.
2022-12-07 12:00:26,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: loading ema pretrained weights!
2022-12-07 12:00:26,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: <All keys matched successfully>
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [1 | 30]
2022-12-07 12:00:40,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.001000 | Batch: 13.672s | Total: 0min | ETA: 178min | Loss: 0.426 | Loss(text/kernel/emb/rec): 0.134/0.254/0.038/0.000 | IoU(text/kernel): 0.748/0.458 | Acc rec: 0.000
2022-12-07 13:23:14,911 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (661/783) LR: 0.000169 | Batch: 0.250s | Total: 3min | ETA: 1min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:17,243 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (671/783) LR: 0.000168 | Batch: 0.250s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:19,747 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (681/783) LR: 0.000168 | Batch: 0.250s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:22,018 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (691/783) LR: 0.000167 | Batch: 0.249s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:24,771 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (701/783) LR: 0.000167 | Batch: 0.250s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:26,938 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (711/783) LR: 0.000167 | Batch: 0.249s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:29,308 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (721/783) LR: 0.000166 | Batch: 0.249s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:31,575 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (731/783) LR: 0.000166 | Batch: 0.249s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:34,036 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (741/783) LR: 0.000165 | Batch: 0.249s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:36,541 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (751/783) LR: 0.000165 | Batch: 0.249s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:38,634 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (761/783) LR: 0.000164 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:40,535 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (771/783) LR: 0.000164 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:42,373 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (781/783) LR: 0.000163 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:23:43,434 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 13:23:43,434 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [27 | 30]
2022-12-07 13:23:47,500 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.000163 | Batch: 4.065s | Total: 0min | ETA: 53min | Loss: 0.121 | Loss(text/kernel/emb/rec): 0.042/0.062/0.016/0.000 | IoU(text/kernel): 0.899/0.654 | Acc rec: 0.000
2022-12-07 13:23:50,837 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (11/783) LR: 0.000163 | Batch: 0.673s | Total: 0min | ETA: 9min | Loss: 0.123 | Loss(text/kernel/emb/rec): 0.043/0.063/0.017/0.000 | IoU(text/kernel): 0.890/0.642 | Acc rec: 0.000
2022-12-07 13:23:53,820 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (21/783) LR: 0.000162 | Batch: 0.495s | Total: 0min | ETA: 6min | Loss: 0.133 | Loss(text/kernel/emb/rec): 0.046/0.070/0.017/0.000 | IoU(text/kernel): 0.884/0.632 | Acc rec: 0.000
2022-12-07 13:23:56,294 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (31/783) LR: 0.000162 | Batch: 0.415s | Total: 0min | ETA: 5min | Loss: 0.130 | Loss(text/kernel/emb/rec): 0.045/0.068/0.017/0.000 | IoU(text/kernel): 0.886/0.634 | Acc rec: 0.000
2022-12-07 13:23:58,781 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (41/783) LR: 0.000161 | Batch: 0.374s | Total: 0min | ETA: 5min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.633 | Acc rec: 0.000
2022-12-07 13:24:01,268 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (51/783) LR: 0.000161 | Batch: 0.350s | Total: 0min | ETA: 4min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.633 | Acc rec: 0.000
2022-12-07 13:24:03,567 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (61/783) LR: 0.000160 | Batch: 0.330s | Total: 0min | ETA: 4min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.886/0.633 | Acc rec: 0.000
2022-12-07 13:24:06,073 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (71/783) LR: 0.000160 | Batch: 0.319s | Total: 0min | ETA: 4min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.885/0.632 | Acc rec: 0.000
2022-12-07 13:24:08,434 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (81/783) LR: 0.000159 | Batch: 0.309s | Total: 0min | ETA: 4min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.067/0.016/0.000 | IoU(text/kernel): 0.886/0.632 | Acc rec: 0.000
2022-12-07 13:24:10,878 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (91/783) LR: 0.000159 | Batch: 0.302s | Total: 0min | ETA: 3min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.045/0.067/0.017/0.000 | IoU(text/kernel): 0.884/0.630 | Acc rec: 0.000
2022-12-07 13:24:13,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (101/783) LR: 0.000158 | Batch: 0.296s | Total: 0min | ETA: 3min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.045/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:15,782 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (111/783) LR: 0.000158 | Batch: 0.291s | Total: 1min | ETA: 3min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.045/0.068/0.017/0.000 | IoU(text/kernel): 0.884/0.630 | Acc rec: 0.000
2022-12-07 13:24:18,208 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (121/783) LR: 0.000157 | Batch: 0.287s | Total: 1min | ETA: 3min | Loss: 0.130 | Loss(text/kernel/emb/rec): 0.045/0.068/0.017/0.000 | IoU(text/kernel): 0.884/0.631 | Acc rec: 0.000
2022-12-07 13:24:20,642 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (131/783) LR: 0.000157 | Batch: 0.284s | Total: 1min | ETA: 3min | Loss: 0.130 | Loss(text/kernel/emb/rec): 0.045/0.068/0.018/0.000 | IoU(text/kernel): 0.884/0.630 | Acc rec: 0.000
2022-12-07 13:24:23,048 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (141/783) LR: 0.000157 | Batch: 0.281s | Total: 1min | ETA: 3min | Loss: 0.130 | Loss(text/kernel/emb/rec): 0.045/0.068/0.017/0.000 | IoU(text/kernel): 0.885/0.631 | Acc rec: 0.000
2022-12-07 13:24:25,566 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (151/783) LR: 0.000156 | Batch: 0.279s | Total: 1min | ETA: 3min | Loss: 0.130 | Loss(text/kernel/emb/rec): 0.045/0.068/0.017/0.000 | IoU(text/kernel): 0.885/0.631 | Acc rec: 0.000
2022-12-07 13:24:28,112 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (161/783) LR: 0.000156 | Batch: 0.277s | Total: 1min | ETA: 3min | Loss: 0.130 | Loss(text/kernel/emb/rec): 0.044/0.068/0.018/0.000 | IoU(text/kernel): 0.885/0.631 | Acc rec: 0.000
2022-12-07 13:24:30,760 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (171/783) LR: 0.000155 | Batch: 0.277s | Total: 1min | ETA: 3min | Loss: 0.130 | Loss(text/kernel/emb/rec): 0.045/0.068/0.018/0.000 | IoU(text/kernel): 0.885/0.631 | Acc rec: 0.000
2022-12-07 13:24:33,010 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (181/783) LR: 0.000155 | Batch: 0.274s | Total: 1min | ETA: 3min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:35,303 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (191/783) LR: 0.000154 | Batch: 0.272s | Total: 1min | ETA: 3min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:37,827 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (201/783) LR: 0.000154 | Batch: 0.271s | Total: 1min | ETA: 3min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:40,282 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (211/783) LR: 0.000153 | Batch: 0.269s | Total: 1min | ETA: 3min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.018/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:42,663 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (221/783) LR: 0.000153 | Batch: 0.268s | Total: 1min | ETA: 3min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.631 | Acc rec: 0.000
2022-12-07 13:24:45,138 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (231/783) LR: 0.000152 | Batch: 0.267s | Total: 1min | ETA: 2min | Loss: 0.130 | Loss(text/kernel/emb/rec): 0.045/0.068/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:47,470 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (241/783) LR: 0.000152 | Batch: 0.266s | Total: 1min | ETA: 2min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.045/0.068/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:49,844 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (251/783) LR: 0.000151 | Batch: 0.265s | Total: 1min | ETA: 2min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.045/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:52,288 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (261/783) LR: 0.000151 | Batch: 0.264s | Total: 1min | ETA: 2min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:54,590 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (271/783) LR: 0.000150 | Batch: 0.263s | Total: 1min | ETA: 2min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.631 | Acc rec: 0.000
2022-12-07 13:24:57,115 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (281/783) LR: 0.000150 | Batch: 0.262s | Total: 1min | ETA: 2min | Loss: 0.129 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:24:59,496 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (291/783) LR: 0.000149 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:25:01,908 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (301/783) LR: 0.000149 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:25:04,259 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (311/783) LR: 0.000148 | Batch: 0.260s | Total: 1min | ETA: 2min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.885/0.630 | Acc rec: 0.000
2022-12-07 13:25:06,709 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (321/783) LR: 0.000148 | Batch: 0.259s | Total: 1min | ETA: 2min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.630 | Acc rec: 0.000
2022-12-07 13:25:09,196 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (331/783) LR: 0.000148 | Batch: 0.259s | Total: 1min | ETA: 2min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.630 | Acc rec: 0.000
2022-12-07 13:25:11,765 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (341/783) LR: 0.000147 | Batch: 0.259s | Total: 1min | ETA: 2min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.630 | Acc rec: 0.000
2022-12-07 13:25:14,033 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (351/783) LR: 0.000147 | Batch: 0.258s | Total: 2min | ETA: 2min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:16,458 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (361/783) LR: 0.000146 | Batch: 0.258s | Total: 2min | ETA: 2min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:18,773 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (371/783) LR: 0.000146 | Batch: 0.257s | Total: 2min | ETA: 2min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:21,257 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (381/783) LR: 0.000145 | Batch: 0.257s | Total: 2min | ETA: 2min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:23,772 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (391/783) LR: 0.000145 | Batch: 0.257s | Total: 2min | ETA: 2min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:26,151 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (401/783) LR: 0.000144 | Batch: 0.256s | Total: 2min | ETA: 2min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:28,518 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (411/783) LR: 0.000144 | Batch: 0.256s | Total: 2min | ETA: 2min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:31,014 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (421/783) LR: 0.000143 | Batch: 0.256s | Total: 2min | ETA: 2min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:33,375 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (431/783) LR: 0.000143 | Batch: 0.255s | Total: 2min | ETA: 2min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.630 | Acc rec: 0.000
2022-12-07 13:25:35,794 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (441/783) LR: 0.000142 | Batch: 0.255s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:38,148 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (451/783) LR: 0.000142 | Batch: 0.254s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:40,501 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (461/783) LR: 0.000141 | Batch: 0.254s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:42,659 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (471/783) LR: 0.000141 | Batch: 0.253s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:44,711 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (481/783) LR: 0.000140 | Batch: 0.252s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:46,674 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (491/783) LR: 0.000140 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:48,874 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (501/783) LR: 0.000139 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:51,357 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (511/783) LR: 0.000139 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:53,948 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (521/783) LR: 0.000139 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.630 | Acc rec: 0.000
2022-12-07 13:25:56,709 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (531/783) LR: 0.000138 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.067/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:25:59,281 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (541/783) LR: 0.000138 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:26:01,857 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (551/783) LR: 0.000137 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:26:04,317 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (561/783) LR: 0.000137 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:06,733 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (571/783) LR: 0.000136 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.043/0.066/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:09,099 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (581/783) LR: 0.000136 | Batch: 0.251s | Total: 2min | ETA: 1min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.043/0.066/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:11,426 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (591/783) LR: 0.000135 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.044/0.066/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:26:13,930 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (601/783) LR: 0.000135 | Batch: 0.250s | Total: 3min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:16,429 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (611/783) LR: 0.000134 | Batch: 0.250s | Total: 3min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:18,985 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (621/783) LR: 0.000134 | Batch: 0.250s | Total: 3min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:26:21,321 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (631/783) LR: 0.000133 | Batch: 0.250s | Total: 3min | ETA: 1min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.043/0.066/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:23,683 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (641/783) LR: 0.000133 | Batch: 0.250s | Total: 3min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:25,970 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (651/783) LR: 0.000132 | Batch: 0.250s | Total: 3min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
